('ACCESSX_MAX_DESCRIPTORS\tmacro', 'ACCESSX_MAX_DESCRIPTORS')
('ACCESSX_MAX_TABLESIZE\tmacro', 'ACCESSX_MAX_TABLESIZE')
('ARG_MAX\tmacro', 'ARG_MAX')
('BADSIG\tmacro', 'BADSIG')
('BC_BASE_MAX\tmacro', 'BC_BASE_MAX')
('BC_DIM_MAX\tmacro', 'BC_DIM_MAX')
('BC_SCALE_MAX\tmacro', 'BC_SCALE_MAX')
('BC_STRING_MAX\tmacro', 'BC_STRING_MAX')
('BIG_ENDIAN\tmacro', 'BIG_ENDIAN')
('BUFSIZ\tmacro', 'BUFSIZ')
('BUS_ADRALN\tmacro', 'BUS_ADRALN')
('BUS_ADRERR\tmacro', 'BUS_ADRERR')
('BUS_NOOP\tmacro', 'BUS_NOOP')
('BUS_OBJERR\tmacro', 'BUS_OBJERR')
('BYTE_ORDER\tmacro', 'BYTE_ORDER')
('CAST_USER_ADDR_T\tmacro', 'CAST_USER_ADDR_T')
('CHARCLASS_NAME_MAX\tmacro', 'CHARCLASS_NAME_MAX')
('CHAR_BIT\tmacro', 'CHAR_BIT')
('CHAR_MAX\tmacro', 'CHAR_MAX')
('CHAR_MIN\tmacro', 'CHAR_MIN')
('CHILD_MAX\tmacro', 'CHILD_MAX')
('CLD_CONTINUED\tmacro', 'CLD_CONTINUED')
('CLD_DUMPED\tmacro', 'CLD_DUMPED')
('CLD_EXITED\tmacro', 'CLD_EXITED')
('CLD_KILLED\tmacro', 'CLD_KILLED')
('CLD_NOOP\tmacro', 'CLD_NOOP')
('CLD_STOPPED\tmacro', 'CLD_STOPPED')
('CLD_TRAPPED\tmacro', 'CLD_TRAPPED')
('CLK_TCK\tmacro', 'CLK_TCK')
('CLOCKS_PER_SEC\tmacro', 'CLOCKS_PER_SEC')
('COLL_WEIGHTS_MAX\tmacro', 'COLL_WEIGHTS_MAX')
('CXA_RUNTIME_CXA_EXCEPTION_RETHROW\tmacro', 'CXA_RUNTIME_CXA_EXCEPTION_RETHROW')
('CXA_RUNTIME_CXA_EXCEPTION_RETHROW_ENABLED\tmacro', 'CXA_RUNTIME_CXA_EXCEPTION_RETHROW_ENABLED')
('CXA_RUNTIME_CXA_EXCEPTION_THROW\tmacro', 'CXA_RUNTIME_CXA_EXCEPTION_THROW')
('CXA_RUNTIME_CXA_EXCEPTION_THROW_ENABLED\tmacro', 'CXA_RUNTIME_CXA_EXCEPTION_THROW_ENABLED')
('CXA_RUNTIME_STABILITY\tmacro', 'CXA_RUNTIME_STABILITY')
('CXA_RUNTIME_TYPEDEFS\tmacro', 'CXA_RUNTIME_TYPEDEFS')
('EOF\tmacro', 'EOF')
('EQUIV_CLASS_MAX\tmacro', 'EQUIV_CLASS_MAX')
('EXIT_FAILURE\tmacro', 'EXIT_FAILURE')
('EXIT_SUCCESS\tmacro', 'EXIT_SUCCESS')
('EXPR_NEST_MAX\tmacro', 'EXPR_NEST_MAX')
('FD_CLR\tmacro', 'FD_CLR')
('FD_COPY\tmacro', 'FD_COPY')
('FD_ISSET\tmacro', 'FD_ISSET')
('FD_SET\tmacro', 'FD_SET')
('FD_SETSIZE\tmacro', 'FD_SETSIZE')
('FD_ZERO\tmacro', 'FD_ZERO')
('FILE\ttypedef', 'FILE')
('FILENAME_MAX\tmacro', 'FILENAME_MAX')
('FOPEN_MAX\tmacro', 'FOPEN_MAX')
('FPE_FLTDIV\tmacro', 'FPE_FLTDIV')
('FPE_FLTINV\tmacro', 'FPE_FLTINV')
('FPE_FLTOVF\tmacro', 'FPE_FLTOVF')
('FPE_FLTRES\tmacro', 'FPE_FLTRES')
('FPE_FLTSUB\tmacro', 'FPE_FLTSUB')
('FPE_FLTUND\tmacro', 'FPE_FLTUND')
('FPE_INTDIV\tmacro', 'FPE_INTDIV')
('FPE_INTOVF\tmacro', 'FPE_INTOVF')
('FPE_NOOP\tmacro', 'FPE_NOOP')
('FP_CHOP\tmacro', 'FP_CHOP')
('FP_PREC_24B\tmacro', 'FP_PREC_24B')
('FP_PREC_53B\tmacro', 'FP_PREC_53B')
('FP_PREC_64B\tmacro', 'FP_PREC_64B')
('FP_RND_DOWN\tmacro', 'FP_RND_DOWN')
('FP_RND_NEAR\tmacro', 'FP_RND_NEAR')
('FP_RND_UP\tmacro', 'FP_RND_UP')
('FP_STATE_BYTES\tmacro', 'FP_STATE_BYTES')
('F_LOCK\tmacro', 'F_LOCK')
('F_OK\tmacro', 'F_OK')
('F_TEST\tmacro', 'F_TEST')
('F_TLOCK\tmacro', 'F_TLOCK')
('F_ULOCK\tmacro', 'F_ULOCK')
('GID_MAX\tmacro', 'GID_MAX')
('HTONL\tmacro', 'HTONL')
('HTONS\tmacro', 'HTONS')
('I386_MCONTEXT_SIZE\tmacro', 'I386_MCONTEXT_SIZE')
('ILL_BADSTK\tmacro', 'ILL_BADSTK')
('ILL_COPROC\tmacro', 'ILL_COPROC')
('ILL_ILLADR\tmacro', 'ILL_ILLADR')
('ILL_ILLOPC\tmacro', 'ILL_ILLOPC')
('ILL_ILLOPN\tmacro', 'ILL_ILLOPN')
('ILL_ILLTRP\tmacro', 'ILL_ILLTRP')
('ILL_NOOP\tmacro', 'ILL_NOOP')
